
REVIEW ancient_greek: screened=356 showing=200
score=0.028533	kaikki_ancient_greek:46997:en-ἀποκωλύω-grc-verb-2FahvfUF	ἀποκωλύω (apokōlū́ō)	gloss=to hinder or prevent	oldest=From ἀπο- (apo-) + κωλύω (kōlúō).	skeleton=p-k-l	root=فقر	reading=فراغ نافذ في العمق يسترسل امتدادًا، أو دوامًا	rules=LIQ-01
score=0.028510	kaikki_ancient_greek:17917:en-σήκωμα-grc-noun-oCgG3KSB	σήκωμα (sḗkōmă)	gloss=weight in the balance, counterpoise, counterweight	oldest=From σηκόω (sēkóō, “to weigh, to balance”) + -μᾰ (-mă, result noun suffix), from σηκός (sēkós, “enclosure, fence”).	skeleton=s-k-m	root=زقم	reading=بلع إلى الباطن بغلظ وقوة	rules=SIB-03
score=0.028460	kaikki_ancient_greek:8418:en-καλῶς-grc-adv--BSV7JuS	καλῶς (kā̆lôs)	gloss=well; rightly	oldest=From καλός (kalós, “beautiful”) + -ως (-ōs).	skeleton=k-l-s	root=جلس	reading=ارتفاع أو نتوء محدود مع تجمع جرم وشدة تماسك	rules=GUT-03
score=0.028421	kaikki_ancient_greek:32959:en-ἐπικουρία-grc-noun-Jc69czim	ἐπικουρία (epĭkouríā)	gloss=help, aid, succour	oldest=ἐπίκουρος (epíkouros) + -ίᾱ (-íā)	skeleton=p-k-r	root=فقر	reading=فراغ نافذ في العمق يسترسل امتدادًا، أو دوامًا	rules=IDENTITY
score=0.028385	kaikki_ancient_greek:28840:en-ὄρκυς-grc-noun-Z5Mx~6zh	ὄρκυς (órkūs)	gloss=large kind of tunny	oldest=Unexplained loanword. Probably Pre-Greek, in view of the suffix and meaning.	skeleton=r-k-s	root=ركز	reading=رسوخ الشيء - أو أصله - في أثناء ما يكتنفه	rules=SIB-03
score=0.028366	kaikki_ancient_greek:20589:en-βᾶρις-grc-noun-YRPpDMCI	βᾶρις (bârĭs)	gloss=farmhouse, country house	oldest=Probably from Illyrian, confronting βαυρία (bauría, “house, dwelling”) and βύριον (búrion, “house”). Might be related to Proto-Albanian *bhou̯onā (“dwelling, abode”), *bhunā (“hut”), but the lack of an -r- or even an initial -a- makes this unlikely.	skeleton=b-r-s	root=برز	reading=خلوص الشيء أو ظهوره ظهورًا قويًّا؛ أي نفاذه من بين ما يكتنفه بجهد وقوة	rules=SIB-03
score=0.028276	kaikki_ancient_greek:43226:en-ἐγκαίνια-grc-noun-tGfpuyu2	ἐγκαίνια (enkaínĭă)	gloss=a feast of dedication, especially that established by Judas Maccabeus at the reconsecration of the temple in Jerusalem: Hanukkah	oldest=From ἐγ- (eg-) + καινός (kainós) + -ια (-ia). Semantic loan from Biblical Hebrew חֲנֻכָּה (ḥănukkâ).	skeleton=n-k-n	root=مكن	reading=رسوخ الشيء متجمعاً (من دِقاق) في باطن يلتئم عليه	rules=LIQ-02
score=0.028269	kaikki_ancient_greek:20397:en-γεῖσον-grc-noun-P67z1-iZ	γεῖσον (geîson)	gloss=projecting part of the roof, cornice	oldest=According to Stephanus of Byzantium, a Carian word related to γίσσα (gíssa, “stone”). Furnée compares Georgian ხრეში (xreši, “gravel”) and κίσηρις (kísēris, “pumice stone”). In any case, the word is a loan, either from an Anatolian language or from Pre-Greek.	skeleton=g-s-n	root=قسم	reading=تجزئة من أجل ضم الأجزاء إلى أشخاص	rules=LIQ-02
score=0.028132	kaikki_ancient_greek:22950:en-ῥῖγος-grc-noun-xatqmZm3	ῥῖγος (rhîgos)	gloss=frost, cold, chilliness	oldest=From Proto-Indo-European *sríHgos and cognate with Latin frīgus (“cold, frost”).	skeleton=r-g-s	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=IDENTITY
score=0.028110	kaikki_ancient_greek:6755:en-σώτειρα-grc-noun-80gA~1sp	σώτειρα (sṓteiră)	gloss=savior (female)	oldest=From σωτήρ (sōtḗr, “savior”) + -ῐᾰ (-ĭă), using the old full-grade-suffix stem *σωτερ- (*sōter-), contrary to the synchronically applied, generalized lengthened grade as found in the genitive σωτῆρος (sōtêros). Metathesis *σώτερϳᾰ (*sṓterjă) → σώτειρᾰ (sṓteir…	skeleton=s-t-r	root=ستر	reading=تغطية الشيء ما وراءه	rules=IDENTITY
score=0.028041	kaikki_ancient_greek:8547:en-κλάζω-grc-verb-cC1X85P4	κλάζω (klắzō)	gloss=to make a sharp piercing sound (scream, bay, clash)	oldest=From Proto-Indo-European *glag- (“to make a noise, clap, twitter”), from Proto-Indo-European *gal- (“to roop, scream, shout”). Cognate with English clack and Latin clangō (“I clang”). Possibly from a root noun *κλάγξ (klánx) + -ι̯ω (-i̯ō).	skeleton=k-l-z	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+LIQ-01
score=0.027515	kaikki_ancient_greek:4500:en-φυτόν-grc-noun-iUnpIUD~	φυτόν (phŭtón)	gloss=plant; tree	oldest=From φῠτός (phŭtós, “natural; which has grown naturally”), from φύω (phúō, “to generate; cause to grow”).	skeleton=ph-t-n	root=فتن	reading=إذابة مادة باطن الشيء، وتحويلها، بإدخالها نارًا حامية	rules=IDENTITY
score=0.027331	kaikki_ancient_greek:43449:en-ἄπυγος-grc-adj-oukExmxy	ἄπυγος (ápūgos)	gloss=assless, having no buttocks	oldest=From ἀ- (a-, “un-”, alpha privative) + πῡγή (pūgḗ, “buttocks”) + -ος (-os).	skeleton=p-g-s	root=بجس	reading=تفجُّر سائل بقوة من شيء كثيف الجِرْم	rules=IDENTITY
score=0.027171	kaikki_ancient_greek:21705:en-Νάβις-grc-noun-uWI~LqAj	Νάβις (Nábĭs)	gloss=a male given name, equivalent to English Nabis, held by	oldest=	skeleton=n-b-s	root=نبز	reading=عُرُوٌّ خَشِن ظاهر الشيء (ناشئًا عنه)	rules=SIB-03
score=0.026917	kaikki_ancient_greek:55443:en-κλειδόω-grc-verb-jn3CnmCs	κλειδόω (kleidóō)	gloss=to lock up	oldest=κλείς (kleís) + -όω (-óō).	skeleton=k-l-d	root=قرد	reading=تعلق الدقاق أو امتساكها بعضها ببعض	rules=LIQ-01
score=0.026796	kaikki_ancient_greek:26554:en-κύμβη-grc-noun-nDXVCfby	κύμβη (kúmbē)	gloss=synonym of κύβη (kúbē) Head; hence, a kind of bird, perhaps tumbler-pigeon.	oldest=	skeleton=k-m-b	root=جنب	reading=ناحية من الشيء خارجية غليظة أو شديدة تُكمل تجوفه وتحفظ ما بأثنائه	rules=GUT-03+LIQ-02
score=0.026744	kaikki_ancient_greek:24265:en-κουρίς-grc-noun-qJ7290eR	κουρίς (kourĭ́s)	gloss=shears, used for removing the fleece from sheep	oldest=From κουρά (kourá, “wool shorn, fleece”) + -ῐ́ς (-ĭ́s).	skeleton=k-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+SIB-03
score=0.026621	kaikki_ancient_greek:12143:en-ἔμπας-grc-adv-3RzMJQMf	ἔμπας (émpās)	gloss=in any case, at all events	oldest=	skeleton=m-p-s	root=نفس	reading=لطيف يسري في فتوق أثناء الشيء؛ فيصلحه، ويتيح له التصرف	rules=LIQ-02
score=0.026524	kaikki_ancient_greek:32417:en-ὕπαιθα-grc-adv-UVWYWTfT	ὕπαιθα (húpaitha)	gloss=out under, slipping away	oldest=From the root of ὑπό (hupó) and ὑπαί (hupaí).	skeleton=h-p-th	root=غوث	reading=الصياح طلبًا لتفريج شِدّةٍ نازلة	rules=GUT-04+LAB-05
score=0.026512	kaikki_ancient_greek:53391:en-σύνειμι-grc-verb-RjTsA1tI	σύνειμι (súneimĭ)	gloss=to go or come together, to assemble	oldest=From συν- (sun-, “co-, with, together”) + εἶμι (eîmi, “to go”)	skeleton=s-n-m	root=سنم	reading=ارتفاع الناتئ في أعلى الشيء محدبًا بضمه مادة لطيفة	rules=IDENTITY
score=0.026349	kaikki_ancient_greek:34419:en-ἐπιτηδεύω-grc-verb-tPSSheo~	ἐπιτηδεύω (epĭtēdeúō)	gloss=to pursue, practice, make a practice of, make one's business	oldest=ἐπιτηδές (epitēdés) + -εύω (-eúō)	skeleton=p-t-d	root=وتد	reading=الثبات رسوخًا	rules=LAB-05
score=0.026349	kaikki_ancient_greek:22045:en-κόρση-grc-noun-wuTIV~At	κόρση (kórsē)	gloss=temple, side of the forehead	oldest=Probably from Proto-Indo-European *kors-ó- (“that which is shaven”), from *(s)ker- (“to cut”), the same root of κείρω (keírō, “to cut”) and κορμός (kormós, “trunk”). Perhaps the original meaning of this word was "haircut at the temples", rather than directly…	skeleton=k-r-s	root=جلس	reading=ارتفاع أو نتوء محدود مع تجمع جرم وشدة تماسك	rules=GUT-03+LIQ-01
score=0.026186	kaikki_ancient_greek:3930:en-ἤπειρος-grc-noun-sjUizGPz	ἤπειρος (ḗpeiros)	gloss=mainland, land	oldest=From Proto-Hellenic *ā́peřřos, from Proto-Indo-European *Heh₂per- (Beekes) or *h₂eh₁/h₂per-io- (Kroonen). Cognates include Proto-Germanic *ōferaz and possibly Old Armenian ափն (apʻn); see those for more. If the appurtenance of Armenian is accepted, we may be…	skeleton=p-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.026092	kaikki_ancient_greek:17244:en-φᾶρος-grc-noun-3TL4gX6W	φᾶρος (phâros)	gloss=large piece of cloth, web	oldest=Unknown. Related to Mycenaean Greek 𐀞𐀸𐀀 (pa-we-a). Perhaps from Pre-Greek, but compare Ancient Greek φάρσος (phársos) and Lithuanian bùrė (“sail”). Compare also φᾰ́ρσος (phắrsos).	skeleton=ph-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-02
score=0.025958	kaikki_ancient_greek:24124:en-ἴκταρ-grc-noun-D8wUkSkL	ἴκταρ (íktar)	gloss=a small, worthless fish	oldest=According to Beekes, from Pre-Greek. The suffix -αρ can also be seen in κύδαρ (kúdar), σκίναρ (skínar), and σῦφαρ (sûphar).	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.025900	kaikki_ancient_greek:40795:en-ἀτροφία-grc-noun-cWHhNLPH	ἀτροφία (atrophíā)	gloss=lack of food or nourishment	oldest=From ἀ- (a-) + τροφή (trophḗ) + -ίᾱ (-íā).	skeleton=t-r-ph	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=IDENTITY
score=0.025890	kaikki_ancient_greek:8594:en-μείρομαι-grc-verb-EL8DkPQK	μείρομαι (meíromai)	gloss=to receive as one's portion	oldest=From Proto-Hellenic *(h)méřřomai, from Proto-Indo-European *(s)mer- (“to assign, allot”). See also Latin mereō, merx and Hittite 𒈥𒀝𒍣 (mar-ak-zi /⁠marktsi⁠/, “to divide”).	skeleton=m-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LAB-04
score=0.025864	kaikki_ancient_greek:8951:en-κρήνη-grc-noun-Eu6sbesv	κρήνη (krḗnē)	gloss=well, spring, fountain	oldest=From Proto-Indo-European *kr̥s-neh₂, from *kres- (“spring, fount”). Cognate with Proto-Germanic *hraznō.	skeleton=k-r-n	root=كرم	reading=رقة الشيء المتجمع ونقاؤه أو صفاؤه مع قبول النفس له	rules=LIQ-02
score=0.025708	kaikki_ancient_greek:24512:en-χάζομαι-grc-verb-HYX1y0TR	χάζομαι (kházomai)	gloss=to give way, fall back, retreat	oldest=	skeleton=kh-z-m	root=خزن	reading=دس الشيء في باطن شيء حريز لمدة طويلة	rules=LIQ-02
score=0.025374	kaikki_ancient_greek:17451:en-μίτρα-grc-noun-cOpArGFZ	μίτρα (mítră)	gloss=A metal guard worn round the waist	oldest=Maybe from Proto-Indo-European *mey- (“to bind”) or a loan from an Indo-Iranian source.	skeleton=m-t-r	root=مطر	reading=انسكاب، أو انحدار بقوة - أو سرعة - مع استرسال	rules=IDENTITY
score=0.024968	kaikki_ancient_greek:35769:en-ὁποῖος-grc-det-QcazxhTs	ὁποῖος (hopoîos)	gloss=of what sort or quality	oldest=	skeleton=h-p-s	root=غوص	reading=نفاذ الكتلة الغليظة في عمق ماء كثيف إلى قاعه	rules=GUT-04+LAB-05
score=0.024806	kaikki_ancient_greek:10031:en-ἄρδην-grc-adv-tjvWBjZx	ἄρδην (ā́rdēn)	gloss=lifted up on high	oldest=Contracted from ἀέρδην (aérdēn), from the root of ἀείρω (aeírō, “to lift”) + -δην (-dēn, deverbal adverb suffix).	skeleton=r-d-n	root=ردم	reading=تراكم مادة مناسبة في ثلمة - أو فجوة - حتى تُسَدَّ	rules=LIQ-02
score=0.024782	kaikki_ancient_greek:3652:en-ἠριγένεια-grc-noun-yZAKI1kK	ἠριγένεια (ērĭgéneiă)	gloss=early-born (Homeric epithet of Eos, the Dawn)	oldest=From ἦρι (êri, “early in the morning”, Epic adverb) + the root of γίγνομαι (gígnomai, “to be born, come into being”) + -ιᾰ (-iă, feminine suffix).	skeleton=r-g-n	root=ركم	reading=تجمع الشيء بعضه فوق بعض طبقات عريضةً مكوّنًا كَوْمةً متجمعة	rules=LIQ-02
score=0.024679	kaikki_ancient_greek:17188:en-ἐπιορκία-grc-noun-VcbA6MU8	ἐπιορκία (epĭorkĭ́ā)	gloss=false swearing	oldest=	skeleton=p-r-k	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=IDENTITY
score=0.024608	kaikki_ancient_greek:35549:en-φέρμα-grc-noun-YgllVv3a	φέρμα (phérmă)	gloss=that which is borne, fruit of the womb	oldest=From φέρω (phérō) + -μα (-ma)	skeleton=ph-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LAB-02
score=0.024563	kaikki_ancient_greek:17414:en-σαγήνη-grc-noun-74-73U6j	σαγήνη (săgḗnē)	gloss=large dragnet, seine	oldest=Has been connected with Ancient Greek σάττω (sáttō, “to stuff, to press”), but this is semantically insufficient. Because of the Cypriot byform ἁγάνα (hagána) and the possible connection with σάγουρον (ságouron, “net”), Beekes argues for a Pre-Greek origin. S…	skeleton=s-g-n	root=سقم	reading=جفاف جرم الشيء على غير المعتاد لوجود غليظ - أو حاد - في باطنه	rules=LIQ-02
score=0.024223	kaikki_ancient_greek:3822:en-στήλη-grc-noun-CvNLxDnW	στήλη (stḗlē)	gloss=block of stone used as a prop or buttress to a wall	oldest=Uncertain. Traditionally derived from Proto-Indo-European *stl̥-n-eh₂, from *stel- (“to put, place”) (related to στέλλω (stéllō, “I set, arrange”)), with similarities to Old High German stollo. Alternatively derived from Proto-Indo-European *sth₂-sleh₂, from…	skeleton=s-t-l	root=ستر	reading=تغطية الشيء ما وراءه	rules=LIQ-01
score=0.024210	kaikki_ancient_greek:34461:en-καταίρω-grc-verb-sQ9CP2yH	καταίρω (kătaírō)	gloss=to come down, swoop down	oldest=From κατα- (kata-) + αἴρω (aírō)	skeleton=k-t-r	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=IDENTITY
score=0.023956	kaikki_ancient_greek:22450:en-ἄκινος-grc-noun-~1fzRGGM	ἄκινος (ákĭnos)	gloss=wild basil (Acinos rotundifolius)	oldest=The vowel interchange, though rare, may point to a Pre-Greek word.	skeleton=k-n-s	root=كنس	reading=تنحي ما كان ظاهرًا إلى جوف كِنٍّ يستره	rules=IDENTITY
score=0.023915	kaikki_ancient_greek:25272:en-ἀνακαλέω-grc-verb-JbQwu8hr	ἀνακαλέω (anăkăléō)	gloss=to call back	oldest=From ἀνα- (ana-) + καλέω (kaléō).	skeleton=n-k-l	root=نقر	reading=ندور جزء دقيق من ظاهر جسم صلب بحادّ يقلعه؛ فيدوم أثره	rules=LIQ-01
score=0.023797	kaikki_ancient_greek:27030:en-κνίση-grc-noun-De6cmSlO	κνίση (knī́sē)	gloss=nidor, the smell of roasting meat and fat	oldest=Cognate with Latin nīdor.	skeleton=k-n-s	root=كنز	reading=حفظ الشيء في باطن يُمسكه ويستره ويلزمه امتلاء الباطن	rules=SIB-03
score=0.023550	kaikki_ancient_greek:11040:en-πάρος-grc-adv-Dy-~73pO	πάρος (páros)	gloss=formerly, up to now	oldest=From Proto-Hellenic *pəros, from Proto-Indo-European *pr̥h₂ós.	skeleton=p-r-s	root=بلس	reading=اشتمال باطن الشيء على حِدّة لا تظهر	rules=LIQ-01
score=0.023466	kaikki_ancient_greek:7374:en-ταβάλα-grc-noun-CRLAkCv~	ταβάλα (tăbắlă)	gloss=a Parthian word for drum	oldest=From Parthian 𐫎𐫁𐫏𐫓 (ṯbyl /⁠tabil⁠/), from Iranian *tabil. See also Armenian տաւիղ (tawiġ), Classical Syriac ܛܒܠܐ (ṭaḇlāʾ), Arabic طَبْل (ṭabl), Turkish davul.	skeleton=t-b-l	root=تبر	reading=تفتت الشيء قطعًا دقيقة كثيرة	rules=LIQ-01
score=0.023375	kaikki_ancient_greek:4466:en-γόνος-grc-noun-J9vCZn0W	γόνος (gónos)	gloss=That which is begotten: child, grandchild, offspring	oldest=From Proto-Indo-European *ǵónh₁os (“race”). Equivalent to γίγνομαι (gígnomai) + -ος (-os). Cognate to Sanskrit जन (jana, “human, race, people”).	skeleton=g-n-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=LIQ-02
score=0.023351	kaikki_ancient_greek:53214:en-οὐράνιον-grc-noun-0k6udGWy	οὐράνιον (ourắnĭon)	gloss=the name of an eye ointment	oldest=	skeleton=r-n-n	root=رمن	reading=تجمع حب ذي ماء كالعنب في باطن يضمه	rules=LIQ-02
score=0.023270	kaikki_ancient_greek:6846:en-βύρσα-grc-noun-BS8u6T2V	βύρσα (bŭ́rsă)	gloss=the skin stripped off a hide, leather	oldest=A loanword of unknown, possibly Pre-Greek, origin. Perhaps cognate with Hittite 𒆳𒊭𒀸 (kur-ša-aš); see there for more.	skeleton=b-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.023152	kaikki_ancient_greek:34407:en-ποτόν-grc-noun-2Yi-ihNd	ποτόν (potón)	gloss=a drink, beverage (especially wine)	oldest=Nominalization of the neuter of ποτός (potós, “drinkable, for drinking”), from Proto-Indo-European *ph₃tós, from *peh₃- (“to drink”).	skeleton=p-t-n	root=بطن	reading=التعبير عن الجوف الداخلي للشيء حيث يُخفى فيه ما يدخل إليه	rules=IDENTITY
score=0.023053	kaikki_ancient_greek:39199:en-ὑγιαίνω-grc-verb-Pjf6FidP	ὑγιαίνω (hugĭaínō)	gloss=to be healthy, sound	oldest=From ὑγιής (hugiḗs, “healthy, sound”) + -αίνω (-aínō).	skeleton=h-g-n	root=عجم	reading=امتساك الشيء في ذاته - أو بين غيره - متداخلاً منضغطاً شديداً	rules=GUT-04+LIQ-02
score=0.023022	kaikki_ancient_greek:20182:en-εὐεργεσία-grc-noun-qLhR1tPF	εὐεργεσία (euergesĭ́ā)	gloss=good deed, kindness	oldest=εὐεργέτης (euergétēs, “benefactor”) + -ῐ́ᾱ (-ĭ́ā)	skeleton=r-g-s	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=IDENTITY
score=0.022953	kaikki_ancient_greek:18125:en-συβήνη-grc-noun-KidgBrN9	συβήνη (sŭbḗnē)	gloss=A flute case	oldest=Beekes gives no etymology. The formation is like σαγήνη (sagḗnē).	skeleton=s-b-n	root=صفن	reading=جمع أشياء مع التنسيق والتوازن بينها في نحو الكيس جمعا تاما	rules=LAB-02
score=0.022799	kaikki_ancient_greek:5432:en-τρέπω-grc-verb-iUDSSi3S	τρέπω (trépō)	gloss=turn, divert, turn back, rout an enemy	oldest=From Proto-Indo-European *trep- (“to turn”); cognate with Latin trepit (“turns”, verb), Sanskrit त्रपते (trápate, “feels ashamed, becomes timid or perplexed”), and Hittite 𒋼𒊑𒅁𒍣 (te-ri-ip-zi /⁠teripzi⁠/, “to plough”). τραπέω (trapéō, “to tread (out), press (gr…	skeleton=t-r-p	root=طرف	reading=النهاية الدقيقة للشيء الممتد مع الرقة	rules=IDENTITY
score=0.022782	kaikki_ancient_greek:5167:en-τέρμα-grc-noun-cqWTnpkh	τέρμα (térmă)	gloss=end, boundary	oldest=From Proto-Indo-European *térmn̥, the same source of Latin terminus (“boundary, limit, end”).	skeleton=t-r-m	root=ترب	reading=تراكم أو توالي أشياء دقيقة أو ناعمة في ظاهر الشيء لاصقة أو عالقة به	rules=LAB-04
score=0.022737	kaikki_ancient_greek:18166:en-κόνυζα-grc-noun-vOyBDnRo	κόνυζα (kónūză)	gloss=fleabane (the name of various plants of the genus Inula)	oldest=The formation is like other plant names, such as μάνυζα (mánuza), μώλυζα (mṓluza) and ὄρυζα (óruza). The assumption that it was formed from κονίς (konís, “nit”) is unwarranted. According to Beekes, the variations point to a Pre-Greek origin.	skeleton=k-n-z	root=كنس	reading=تنحي ما كان ظاهرًا إلى جوف كِنٍّ يستره	rules=SIB-03
score=0.022710	kaikki_ancient_greek:46230:en-κατερύω-grc-verb-K39qSMIV	κατερύω (kăterŭ́ō)	gloss=draw, haul down	oldest=κᾰτ(ᾰ)- (kăt(ă)-, “downwards”) + ἐρῠ́ω (erŭ́ō, “draw, drag, pull”)	skeleton=k-t-r	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=IDENTITY
score=0.022365	kaikki_ancient_greek:8891:en-λογεῖον-grc-noun-WJpbKkxf	λογεῖον (logeîon)	gloss=a place for speaking	oldest=From λογεύς (logeús, “speaker”) + -ῐον (-ĭon, suffix of location).	skeleton=l-g-n	root=ركن	reading=تجوفٌ - أو ظَرْفٌ - شديد الجوانب يجمع ما في باطنه	rules=LIQ-01
score=0.022288	kaikki_ancient_greek:2488:en-Ἰκάριος-grc-adj-waxExvsK	Ἰκάριος (Īkárĭos)	gloss=Icarian (coming from the island of Icaria)	oldest=From Ῑ̓́κᾰρος (Ī́kăros) + -ῐος (-ĭos).	skeleton=k-r-s	root=جلس	reading=ارتفاع أو نتوء محدود مع تجمع جرم وشدة تماسك	rules=GUT-03+LIQ-01
score=0.022242	kaikki_ancient_greek:6792:en-ἄγνος-grc-noun-PafQNiEZ	ἄγνος (ágnos)	gloss=chaste tree (Vitex agnus-castus)	oldest=From the adjective ἁγνός (hagnós, “chaste”), unless this is a folk etymology which led to the cultural associations with chastity, rather than the reverse. Beekes considers this a candidate for Pre-Greek origin given the variants ἄγονος (ágonos, id.) and ἄγον…	skeleton=g-n-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=LIQ-02
score=0.022214	kaikki_ancient_greek:21777:en-παρέκ-grc-adv-htvsiIME	παρέκ (părék)	gloss=along past, close by	oldest=παρά (pará) + ἔκ (ék)	skeleton=p-r-k	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=IDENTITY
score=0.022108	kaikki_ancient_greek:39504:en-μιαρός-grc-adj-japb95A-	μιαρός (mĭărós)	gloss=stained with blood, unclean, dirty, polluted	oldest=From μιαίνω (miaínō, “stain”) + -ρός (-rós).	skeleton=m-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-04
score=0.022025	kaikki_ancient_greek:52782:en-ὑπνόω-grc-verb-RfUa88or	ὑπνόω (hupnóō)	gloss=to put to sleep	oldest=From ὕπνος (húpnos) + -όω (-óō).	skeleton=h-p-n	root=عون	reading=مدد زائد - أو امتداد - من قوة في الباطن (أو من الخارج)	rules=GUT-04+LAB-05
score=0.021967	kaikki_ancient_greek:25777:en-εἴκελος-grc-adj-rtRYKlE1	εἴκελος (eíkelos)	gloss=like, similar, resembling (followed by the dative)	oldest=From Proto-Indo-European *weyk- (“to become equal”).	skeleton=k-l-s	root=جلس	reading=ارتفاع أو نتوء محدود مع تجمع جرم وشدة تماسك	rules=GUT-03
score=0.021770	kaikki_ancient_greek:28880:en-κλύζω-grc-verb-cD1ReGza	κλύζω (klŭ́zō)	gloss=to wash, dash over, surge up	oldest=From Proto-Indo-European *ḱlewH-. From the same root, we can find κλύδων (klúdōn, “billow”). Other cognates are Latin cluō (“I clean, purge”), Gothic 𐌷𐌻𐌿𐍄𐍂𐍃 (hlūtrs, “clean, pure”) and Welsh clir (“clean, pure”).	skeleton=k-l-z	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+LIQ-01
score=0.021754	kaikki_ancient_greek:18552:en-προΐημι-grc-verb-gyp7ykb4	προΐημι (proḯēmi)	gloss=to send forth	oldest=προ- (pro-) + ἵημι (híēmi)	skeleton=p-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=IDENTITY
score=0.021703	kaikki_ancient_greek:8361:en-σπεύδω-grc-verb-OMixMtI9	σπεύδω (speúdō)	gloss=to set going, urge on, hasten	oldest=From Proto-Indo-European *spewd- (“to press, hurry”). Cognate with Albanian punë, Lithuanian spáusti, Old Armenian փոյթ (pʻoytʻ).	skeleton=s-p-d	root=سمد	reading=انتصاب جرم الشيء قائمًا من شدة اكتنازه بما يشغل جوفه	rules=LAB-04
score=0.021684	kaikki_ancient_greek:41844:en-πυρεῖον-grc-noun-ZwL7iTOI	πυρεῖον (pŭreîon)	gloss=a firestick (an implement used to start a fire by friction)	oldest=πῦρ (pûr, “fire”) + -εῖον (-eîon, suffix forming nouns denoting instruments and means of action)	skeleton=p-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.021658	kaikki_ancient_greek:7264:en-σκοτία-grc-noun-QcLPw6Hn	σκοτία (skotĭ́ā)	gloss=darkness, gloom	oldest=From σκότος (skótos, “darkness”) + -ία (-ía).	skeleton=s-k-t	root=سقط	reading=هُويٌّ بقوة بعد انقطاع - أو انفصال - من حيز كان يمسك	rules=IDENTITY

REVIEW latin: screened=544 showing=200
score=0.169420	kaikki_latin:646187:en-caudeus-la-adj-eJbsKh~g	caudeus	gloss=wooden, made of planks or logs	oldest=Used by Plautus to describe the material a box or chest is made of, which suggests derivation from caudex (“tree trunk, block of wood”), but the form suggests derivation from cauda (“tail”) + -eus (“-en, -y”). Compare also cōdēta, used to refer to a place whe…	skeleton=k-d-s	root=قدس	reading=صَوْنُ الشيء النفيس وحفظه مُتَجمعًا	rules=IDENTITY
score=0.109145	kaikki_latin:869035:en-abiturio-la-verb-hiF2-BU9	abiturio	gloss=to want to leave or depart	oldest=From abeō (“I go away”) + -turiō (desiderative suffix).	skeleton=b-t-r	root=وطر	reading=حاجة أو رغبة محدودة في شيء ما	rules=LAB-05
score=0.106322	kaikki_latin:5312:en-patro-la-verb-ABAun1T6	patro	gloss=to execute, conclude, finish, accomplish	oldest=pater (“father”) + -ō.	skeleton=p-t-r	root=وطر	reading=حاجة أو رغبة محدودة في شيء ما	rules=LAB-05
score=0.102790	kaikki_latin:2792:en-koppa-la-noun--t3dErut	koppa	gloss=A Greek letter, corresponding to Latin q	oldest=	skeleton=k-p-p	root=كوف	reading=كون الشيء على هيئة معينة ملتئمة استدارة أو تجمعًا	rules=LAB-05
